0;1;0
-33.13168146400041;217;10
-35.367794071428364;217;10
-32.0514578720255;218;10
-30.449665161657187;218;10
-32.36458370030264;219;10
-32.81225985013196;219;10
-31.984115342226076;220;10
-32.549840761553696;220;10
-32.23851834683847;221;10
-29.886044006330977;221;10
-34.63649027135776;222;10
-30.63730083917136;222;10
-35.12898672423234;223;10
-35.20613214080996;223;10
-30.841174529495973;224;10
-30.771139116056215;224;10
-30.759389842560147;225;10
-30.22509599273749;225;10
-31.25895409791632;161;10
-33.069426530595315;161;10
-32.52589633047974;162;10
-33.57652402733394;162;10
-30.241217761572788;163;10
-33.55531253984709;163;10
-31.49896331034322;164;10
-30.580971565352147;164;10
-34.55767185082328;165;10
-31.785986840872514;165;10
-31.968493505561668;166;10
-35.5034281215905;166;10
-31.568282104752964;167;10
-29.93192787066421;167;10
-29.58172192519148;168;10
-31.57198336310529;168;10
-33.77138595590078;169;10
-32.36731486960198;169;10
-32.55232636482567;170;10
-32.39538215757601;170;10
-32.43651474857701;171;10
-32.43393229981969;171;10
-31.22513762687473;172;10
-32.385623327423914;172;10
-33.401439272412226;173;10
-33.73304816518871;173;10
-32.633717943312085;174;10
-33.859189532421034;174;10
-34.86780808538691;175;10
-34.36950731125361;175;10
-32.83824771967702;176;10
-34.7675083711837;176;10
-32.14645828468572;177;10
-31.71010628507056;177;10
-32.177721940433464;178;10
-33.10073539039368;178;10
-31.745295292449747;179;10
-33.26702302434768;179;10
-30.238918080278154;180;10
-31.724595023702374;180;10
-34.29746368600699;226;10
-29.792479630714983;226;10
-30.918823203209563;227;10
-33.15882160763545;227;10
-34.37984394340035;228;10
-34.914721221292425;228;10
-35.09518195347908;229;10
-31.459488183524325;229;10
-32.67097982861914;230;10
-30.71152584968086;230;10
-30.169979155877744;231;10
-31.880128463307237;231;10
-33.59683634648835;232;10
-35.3247430711313;232;10
-32.20166241548101;233;10
-31.365096591429577;233;10
-31.801557056354394;234;10
-30.596298358198244;234;10
-31.309362755207353;235;10
-29.671561528325036;235;10
-31.33972182075406;236;10
-31.471457435915344;236;10
-32.22169162888159;237;10
-34.14409222198564;237;10
-27.11261500423768;238;10
-34.56847397882831;238;10
-31.885411616033068;239;10
-29.92227551305047;239;10
-32.323891894874606;240;10
-32.75662179398429;240;10
-31.682019936309825;241;10
-33.13885406084149;241;10
-33.652177979157;242;10
-34.825386511608684;242;10
-32.10659214911194;243;10
-31.0961393351103;243;10
-30.51766686472031;244;10
-34.975593300582595;244;10
-27.68864493979275;245;10
-33.76573281827509;245;10
-30.941884044338266;246;10
-30.735992702803046;246;10
-31.377033305710327;247;10
-28.916528648095284;247;10
-31.105232787003384;248;10
-29.598696933142097;248;10
-29.84817154387762;249;10
-33.46795447179914;249;10
-33.955484351460434;250;10
-32.21777899847021;250;10
-33.18743553055947;181;10
-31.870861944138976;181;10
-29.957287684347218;182;10
-32.284011761609875;182;10
-34.735378585026716;183;10
-31.502106071498904;183;10
-36.8225895776022;184;10
-31.657294784923312;184;10
-32.167595112101;185;10
-33.10717314044021;185;10
-32.15975874427837;186;10
-34.35858677340676;186;10
-30.591359633350784;187;10
-28.71406820163037;187;10
-33.66984503071209;188;10
-31.220886917376;188;10
-36.43408397989367;189;10
-31.307509816152812;189;10
-31.397407417637904;190;10
-33.71738031621629;190;10
-28.882176329587864;191;10
-31.47565325255565;191;10
-34.86149034604971;192;10
-30.621114600004876;192;10
-32.446489139899825;193;10
-30.5984824859675;193;10
-30.94840022376066;194;10
-34.184095087448426;194;10
-33.270358053443715;195;10
-31.672903671548884;195;10
-33.59181786024803;196;10
-32.29487747908122;196;10
-31.165856469116545;197;10
-31.217807175716576;197;10
-33.36934655716074;198;10
-31.754146403354202;198;10
-34.29474640176734;199;10
-34.20984408823205;199;10
-34.20018388254833;200;10
-32.132359497954425;200;10
-28.306208458534954;251;10
-34.960556320413566;251;10
-30.908904844524685;252;10
-26.923079453921073;252;10
-31.068957554426362;253;10
-32.28390405289041;253;10
-33.19246426209958;254;10
-33.8950412429908;254;10
-32.12607042260089;255;10
-34.01057035481905;255;10
-34.69208813332744;256;10
-30.564935085568564;256;10
-31.322930137128232;257;10
-31.2880523121183;257;10
-33.49640395915805;258;10
-30.036495046582385;258;10
-30.398280382991498;259;10
-34.15535279617467;259;10
-32.52107534546989;260;10
-30.1961489883552;260;10
-33.97844762080738;261;10
-32.91460002181339;261;10
-30.134632033332174;262;10
-34.79262682042515;262;10
-32.57860882418588;263;10
-32.535674833079156;263;10
-34.22653868016297;264;10
-33.034905576856964;264;10
-34.51765512506552;265;10
-33.49109591058892;265;10
-31.777803371466494;266;10
-35.1450343007648;266;10
-32.6556848960838;267;10
-34.42422020280214;267;10
-31.700828237585267;268;10
-32.64699660832373;268;10
-32.264978631001036;269;10
-32.38205362246861;269;10
-31.478256816736806;270;10
-29.68257811563042;270;10
-33.808937652799806;271;10
-30.77960175063426;271;10
-31.981980630711586;272;10
-31.016113375938637;272;10
-30.366017250827788;273;10
-33.09706383875002;273;10
-33.63704225210861;274;10
-30.275006476982185;274;10
-27.63206768256667;275;10
-31.655284721283767;275;10
-34.3717718805741;201;10
-35.33039174591007;201;10
-31.865659398528447;202;10
-34.93675911936243;202;10
-30.956253513807766;203;10
-31.61994054321962;203;10
-33.71671968363289;204;10
-32.302978159446916;204;10
-30.690196923267308;205;10
-29.833257620199493;205;10
-32.468008514941324;206;10
-32.25686693859614;206;10
-33.395438634001515;207;10
-31.77210926315703;207;10
-31.341865878489585;208;10
-32.62663406231435;208;10
-31.707918701072753;209;10
-31.92147675253987;209;10
-34.18820966636139;210;10
-32.65300032222635;210;10
-32.547429600649;211;10
-32.23399754227412;211;10
-31.755395197499286;212;10
-32.74980189707315;212;10
-32.86121341395295;213;10
-30.53730727406175;213;10
-31.382385594996396;214;10
-32.807470138822005;214;10
-32.11748709173746;215;10
-35.13547204797156;215;10
-34.6093483709742;216;10
-29.988904405265597;216;10
-36.20936284884822;217;10
-31.04502847463417;217;10
-34.61314053005363;218;10
-32.75602797548046;218;10
-30.76041173258579;219;10
-37.047256849995286;219;10
-29.130012783508352;220;10
-29.60852614049742;220;10
-31.33996252157706;276;10
-30.256400235330542;276;10
-31.269526216658804;277;10
-31.441771984311043;277;10
-31.20912575145556;278;10
-29.826213671447935;278;10
-36.146584317189266;279;10
-30.908981895514625;279;10
-31.615525963846064;280;10
-30.08813905490011;280;10
-35.14993835820592;281;10
-30.408373213180713;281;10
-35.03266971055947;282;10
-33.1257947113622;282;10
-33.528272739364716;283;10
-33.30139815922139;283;10
-30.96125381613839;284;10
-30.94034480062292;284;10
-32.68004249708231;285;10
-33.52011431448708;285;10
-34.920629188422836;286;10
-32.32031665718595;286;10
-34.17934510761475;287;10
-31.02308816468762;287;10
-33.316608295985084;288;10
-30.744639204811403;288;10
-30.006809731158793;289;10
-31.75308356866714;289;10
-31.27405272321795;290;10
-34.49508088881819;290;10
-32.6837357440789;291;10
-28.59731757960989;291;10
-30.500871736433393;292;10
-29.43968074033598;292;10
-31.218275974515784;293;10
-29.55989955055432;293;10
-32.91798667103797;294;10
-33.125993903305286;294;10
-34.18034810377578;295;10
-31.588588307527925;295;10
-31.854222140283788;296;10
-31.64966210289364;296;10
-34.391298723471515;297;10
-32.64585418196261;297;10
-30.247997614565186;298;10
-33.01943701424672;298;10
-33.46909373869983;299;10
-36.2681135999259;299;10
-29.797362055314107;300;10
-32.75607686168765;300;10
-33.179357839658785;221;10
-35.19211936468328;221;10
-36.853930683543595;222;10
-33.627744821577366;222;10
-34.734588060776325;223;10
-30.603105762943258;223;10
-32.18914370636012;224;10
-31.917955065916136;224;10
-32.0810828721974;225;10
-31.37856090509067;225;10
-30.368806060950877;226;10
-33.05545709536854;226;10
-30.820726808821163;227;10
-34.99711699209355;227;10
-36.8731255890659;228;10
-33.53809996970641;228;10
-33.38135446043861;229;10
-31.232811770065858;229;10
-29.257362116069594;230;10
-28.611268553632712;230;10
-36.673579126444196;231;10
-30.591475305443254;231;10
-29.17248249914066;232;10
-31.53958231494351;232;10
-33.69630269911994;233;10
-34.81213744767842;233;10
-33.249011402520445;234;10
-33.814484294558696;234;10
-32.10062078672158;235;10
-34.0140256564714;235;10
-29.116639645811354;236;10
-32.08583981713836;236;10
-33.10601243146277;237;10
-32.24749423977063;237;10
-34.75422150813344;238;10
-31.63202634976216;238;10
-33.84061444064519;239;10
-31.82975487108856;239;10
-33.56239695159819;240;10
-33.17746373704987;240;10
-32.748487168000025;301;10
-35.24272579370213;301;10
-30.74758490817698;302;10
-30.83375366252592;302;10
-33.573099861867114;303;10
-33.18820572615149;303;10
-35.77969351238795;304;10
-30.214090638692333;304;10
-31.291614600620566;305;10
-34.65187266030487;305;10
-32.63890722860656;306;10
-33.88649203421448;306;10
-33.12137228602239;307;10
-34.1417089389976;307;10
-30.820372095827405;308;10
-31.578677333974106;308;10
-28.77305649569627;309;10
-33.48259190407815;309;10
-33.38262234335102;310;10
-34.693287586307584;310;10
-32.64306031927921;311;10
-32.95764315268447;311;10
-30.966729709204404;312;10
-27.848508433485264;312;10
-33.8267065322186;313;10
-33.10496749386182;313;10
-34.186647125338155;314;10
-30.72422636256581;314;10
-35.23339864600614;315;10
-31.302383716920016;315;10
-30.528319775044018;316;10
-34.128589227926184;316;10
-31.086627003947918;317;10
-32.81752817246929;317;10
-33.898465052891915;318;10
-32.351718946416945;318;10
-34.25087972966498;319;10
-34.043962797183354;319;10
-33.36479075704617;320;10
-35.04248913807713;320;10
-32.1356247420179;321;10
-36.40234121278433;321;10
-35.1306143738322;322;10
-32.97185851924536;322;10
-32.04460020802428;323;10
-28.766402931008624;323;10
-31.678945079907862;324;10
-31.45789028692874;324;10
-34.85837770921973;325;10
-30.08609475056279;325;10
-30.446934489496137;241;10
-32.19478293609777;241;10
-28.381479817079313;242;10
-33.42622309648456;242;10
-31.03382003385793;243;10
-34.225019336697265;243;10
-31.861106717316655;244;10
-32.01354659977083;244;10
-31.896067266027913;245;10
-33.52862100481968;245;10
-29.485405103130407;246;10
-34.38519046291416;246;10
-30.906427626969244;247;10
-33.925131476521955;247;10
-31.54377226914158;248;10
-33.184585669987115;248;10
-33.44196626111013;249;10
-35.494834174837976;249;10
-32.60020137639587;250;10
-32.07628952977294;250;10
-29.67526180247587;251;10
-29.851291450969075;251;10
-30.12809826279082;252;10
-35.01065885002789;252;10
-31.982754702980415;253;10
-32.959100349546496;253;10
-31.736022342312555;254;10
-30.8174848340756;254;10
-34.280625583259074;255;10
-31.534589364748975;255;10
-27.237429843054212;256;10
-33.996750804362065;256;10
-30.91313254512136;257;10
-30.301210763553623;257;10
-33.409156839803074;258;10
-32.56006229568966;258;10
-34.410164833109356;259;10
-32.730024982441;259;10
-32.31629043677064;260;10
-33.05825752694537;260;10
-34.10792632460131;326;10
-32.705406201458565;326;10
-28.64352792874955;327;10
-30.201367545023114;327;10
-30.302591773118273;328;10
-31.11216447080656;328;10
-33.576193610163294;329;10
-31.8353261262372;329;10
-34.15858686720466;330;10
-29.906307039254955;330;10
-32.54780093891269;331;10
-32.9425901844371;331;10
-34.63298892734018;332;10
-30.49959786178983;332;10
-29.516649347288713;333;10
-30.63754759699985;333;10
-29.72947683965404;334;10
-31.134689410119687;334;10
-33.004079291727905;335;10
-33.13512413025962;335;10
-32.319851945504766;336;10
-34.0452130290304;336;10
-32.713051599669235;337;10
-32.43699793345418;337;10
-33.68324374123724;338;10
-32.134635993872514;338;10
-32.15461066091284;339;10
-30.054816194429176;339;10
-35.76754731487679;340;10
-34.851579919252856;340;10
-32.673409944823945;341;10
-29.98118348711726;341;10
-34.963028680867836;342;10
-30.847393383302148;342;10
-32.1027852810735;343;10
-28.630869375591224;343;10
-30.541318982388876;344;10
-35.684334339369265;344;10
-30.920447511014743;345;10
-34.00925590380666;345;10
-35.21592574670453;346;10
-31.44055718818084;346;10
-34.693863905368936;347;10
-26.99716266331643;347;10
-36.28920734205463;348;10
-32.21577291467676;348;10
-30.559399315500702;349;10
-33.504285844344196;349;10
-32.05068748146526;350;10
-30.874986800697062;350;10
-32.70786337016061;261;10
-29.929981937655135;261;10
-32.20324950217173;262;10
-32.38815689105965;262;10
-32.715172247251076;263;10
-32.617093201934736;263;10
-32.38997009954648;264;10
-33.75754714826945;264;10
-27.888438675819806;265;10
-33.95059431211183;265;10
-35.71060516796623;266;10
-34.26514878215639;266;10
-34.213316355646626;267;10
-33.52981369802494;267;10
-31.856052750140726;268;10
-31.094011546199702;268;10
-30.913172046015312;269;10
-30.726871650964767;269;10
-29.42343305703602;270;10
-32.88334188008139;270;10
-31.888417544597868;271;10
-29.170370135349017;271;10
-33.4913511927324;272;10
-35.41392398844917;272;10
-30.165098757155835;273;10
-33.93545080125093;273;10
-31.700289390890976;274;10
-31.454855613775532;274;10
-32.68840027148353;275;10
-33.645170810770594;275;10
-31.908725480530844;276;10
-28.585549060829504;276;10
-30.40786327608797;277;10
-33.04210861779232;277;10
-31.927950995136648;278;10
-33.664672140197794;278;10
-32.14178912790884;279;10
-32.493004033531506;279;10
-32.00959428852951;280;10
-31.797622017685633;280;10
-33.46302497976171;351;10
-32.70178083877599;351;10
-30.012912905286903;352;10
-32.74073909132474;352;10
-27.662912669510348;353;10
-31.3270367308966;353;10
-32.13336490916773;354;10
-36.16551100713379;354;10
-35.724389549947205;355;10
-33.80773405859232;355;10
-31.967202572133196;356;10
-33.39878029158046;356;10
-31.710573236093094;357;10
-30.98777765070048;357;10
-31.762040565188347;358;10
-31.492779244419815;358;10
-30.71814089091807;359;10
-33.043323070611656;359;10
-31.624998890646943;360;10
-30.713593200072907;360;10
-33.37903672869844;361;10
-33.17211684356662;361;10
-29.16618728913086;362;10
-31.385502161725917;362;10
-33.74570382110207;363;10
-34.510645966761984;363;10
-32.933937977891986;364;10
-33.82649899145499;364;10
-30.893015176925093;365;10
-34.490701910261514;365;10
-31.474356428128388;366;10
-33.22812665935821;366;10
-34.6288793726077;367;10
-31.197261511511538;367;10
-31.351182796334747;368;10
-32.412484862050874;368;10
-33.955500632672106;369;10
-31.811572869593654;369;10
-29.03992225105361;370;10
-32.47088005148569;370;10
-30.41900791285137;371;10
-34.183241524758984;371;10
-27.094869867954625;372;10
-32.76343455201464;372;10
-33.77538036864238;373;10
-35.60961294384447;373;10
-30.371956686744273;374;10
-33.11316952176546;374;10
-33.36456257289163;375;10
-29.11532125803425;375;10
-29.894385327896426;281;10
-31.49707070120956;281;10
-31.362604394690152;282;10
-32.381500351001144;282;10
-33.75727570914836;283;10
-34.28685268726731;283;10
-31.210811707118783;284;10
-30.05402589554321;284;10
-30.87610290327341;285;10
-31.35656513645703;285;10
-32.897314566088504;286;10
-31.228486579801345;286;10
-32.550643351219634;287;10
-29.89943452732216;287;10
-30.051597942134403;288;10
-27.354648741329513;288;10
-32.6168938686918;289;10
-29.51751929124717;289;10
-30.811939401791115;290;10
-30.327205580414116;290;10
-35.46709196320572;291;10
-32.57207202663487;291;10
-30.293408642894548;292;10
-31.61047950567161;292;10
-30.710888778979516;293;10
-33.84120120148768;293;10
-28.321626421162478;294;10
-31.86105199941497;294;10
-34.338430285721905;295;10
-30.819271291884114;295;10
-30.79552488058968;296;10
-30.668316929110873;296;10
-31.08958195088886;297;10
-34.32338035608641;297;10
-30.47395643649314;298;10
-32.58711010739842;298;10
-32.42405659850125;299;10
-33.23955333759547;299;10
-32.90945656345422;300;10
-32.44956779179062;300;10
-32.5765978536711;376;10
-30.700013629624006;376;10
-33.48971649405118;377;10
-32.60587167794726;377;10
-32.78805508336227;378;10
-31.749395063110967;378;10
-30.365771612429935;379;10
-30.81229419764194;379;10
-31.340239676373663;380;10
-34.059827991004894;380;10
-34.48575504964823;381;10
-33.78304608460957;381;10
-34.064473943873686;382;10
-34.66241927790311;382;10
-33.539286514654805;383;10
-33.93480798986613;383;10
-30.999589758124927;384;10
-29.018887550580434;384;10
-29.2997361278352;385;10
-30.524389485204487;385;10
-31.071969997632525;386;10
-30.604222312126623;386;10
-35.857022497377294;387;10
-30.04671682060666;387;10
-34.416395244911094;388;10
-30.422037386960195;388;10
-29.250619374244653;389;10
-34.855570669039494;389;10
-27.854408643213304;390;10
-31.185088455527563;390;10
-27.692733196367705;391;10
-31.26901939394823;391;10
-32.23770726524547;392;10
-31.623015023962278;392;10
-33.719896503837504;393;10
-32.626201370182145;393;10
-32.376893769127605;394;10
-30.538147010653013;394;10
-31.84144059166828;395;10
-33.635314673714895;395;10
-30.080756993411036;396;10
-29.862549642810535;396;10
-33.03366576707213;397;10
-29.5439331406683;397;10
-29.025220327491258;398;10
-30.75778854109649;398;10
-31.38742747129132;399;10
-31.370829117880227;399;10
-30.949340472069874;400;10
-30.577520619913837;400;10
-29.634681745417577;301;10
-31.56178230578622;301;10
-32.19133553781358;302;10
-35.08106029253264;302;10
-30.701547004606375;303;10
-30.764452061957606;303;10
-34.306857672599655;304;10
-31.4828140123979;304;10
-31.737726049206735;305;10
-29.217023043818287;305;10
-32.152315135214835;306;10
-28.984047025388076;306;10
-33.021365715268765;307;10
-32.255205093282704;307;10
-30.35568516905793;308;10
-32.746238479080745;308;10
-32.60919263131417;309;10
-31.139782842507202;309;10
-30.532674386749775;310;10
-28.914296684196668;310;10
-31.421569577162025;311;10
-30.755017023467133;311;10
-35.504426425449275;312;10
-28.982244207925834;312;10
-34.46171634555344;313;10
-31.654710505262397;313;10
-30.944230464205297;314;10
-30.79077888136958;314;10
-31.67889897275155;315;10
-28.646518997667208;315;10
-30.519722789803083;316;10
-29.19333872001222;316;10
-32.36527007611185;317;10
-31.101893165659103;317;10
-32.36489172926957;318;10
-30.857075796197122;318;10
-30.62790112652636;319;10
-28.726051541795385;319;10
-30.802661952908007;320;10
-29.276368596334436;320;10
-29.97514041111482;401;10
-26.097232632548;401;10
-28.985885532251817;402;10
-33.393802922837345;402;10
-34.54210123465686;403;10
-37.27298712911893;403;10
-31.303558343456196;404;10
-30.047784748042588;404;10
-33.40398804839183;405;10
-34.467395610208094;405;10
-30.144176651015652;406;10
-31.282869480566916;406;10
-31.86094362855268;407;10
-31.805966105809233;407;10
-30.234026506453016;408;10
-36.11268412120223;408;10
-33.37897783241941;409;10
-31.578818305161676;409;10
-34.64338080253067;410;10
-33.82888515546246;410;10
-30.469990024180326;411;10
-32.91044980475206;411;10
-35.300804046746364;412;10
-32.53581762776246;412;10
-27.887379375741023;413;10
-34.09247038734726;413;10
-32.941450226622806;414;10
-30.155877989450037;414;10
-31.72689902660354;415;10
-32.36456187255257;415;10
-31.819457170573877;416;10
-33.10719412395495;416;10
-32.375727836455226;417;10
-31.639531420436455;417;10
-30.216977152728237;418;10
-33.40751864457385;418;10
-34.024119886817;419;10
-33.85639041510679;419;10
-33.77775972187549;420;10
-31.095408834469502;420;10
-33.02017080346533;421;10
-32.02574185409197;421;10
-31.982859830809446;422;10
-34.665426084053124;422;10
-28.93500220698607;423;10
-33.63234571856038;423;10
