0;1;0
-33.4447837617654;424;10
-32.29975583860864;424;10
-29.39004587691356;425;10
-31.562566245988563;425;10
-34.36184847141915;321;10
-32.14731197916737;321;10
-35.089187705608495;322;10
-34.782629814493696;322;10
-35.85188674298273;323;10
-33.340983158999585;323;10
-32.077890276724084;324;10
-33.76579399714804;324;10
-30.24557605149362;325;10
-32.168228436157854;325;10
-29.096726278304043;326;10
-32.881375737948524;326;10
-32.79939333224101;327;10
-31.591351053327674;327;10
-33.265982915861834;328;10
-30.88902839144026;328;10
-32.14609920003868;329;10
-33.47504676980205;329;10
-36.12074307594154;330;10
-33.74656897158142;330;10
-32.95778528143639;331;10
-35.063353273138794;331;10
-29.55952607014017;332;10
-34.084944364854415;332;10
-32.52058314846883;333;10
-34.34995761270501;333;10
-31.20786439328109;334;10
-30.6163319628653;334;10
-31.53662527054386;335;10
-34.91971245480531;335;10
-33.13038034961911;336;10
-33.8110980710952;336;10
-31.982335251495165;337;10
-34.90396901997818;337;10
-30.603063030039;338;10
-30.90871566705519;338;10
-29.660387692444598;339;10
-31.78965299602469;339;10
-30.0428117170047;340;10
-32.09133357817416;340;10
-32.82824088884304;426;10
-31.036111114996977;426;10
-29.477511592615258;427;10
-29.922886615611784;427;10
-31.953488904999926;428;10
-33.62044993567942;428;10
-30.32278611430147;429;10
-31.344788870551085;429;10
-30.868987856223512;430;10
-31.238015573147838;430;10
-32.545435124290826;431;10
-32.250536033350315;431;10
-32.484673581887876;432;10
-33.999207087351614;432;10
-31.29340538905297;433;10
-35.129425931906155;433;10
-31.024756159955395;434;10
-32.822759684893384;434;10
-33.323723400620935;435;10
-33.36916076992766;435;10
-29.72758056424073;436;10
-30.01040460419778;436;10
-32.210311408731755;437;10
-33.11113898474549;437;10
-33.95747901037557;438;10
-32.59825680513775;438;10
-33.40743716231524;439;10
-31.901294844152517;439;10
-30.735065768675735;440;10
-29.767422745163536;440;10
-28.285190206902254;441;10
-31.920834216138957;441;10
-30.80643063612626;442;10
-33.52478747278918;442;10
-31.98927309712951;443;10
-32.022164118109856;443;10
-30.421751306654567;444;10
-32.28366536621591;444;10
-31.37393309154009;445;10
-32.071643862267244;445;10
-32.86750321556501;446;10
-32.833550758580586;446;10
-32.03868995434278;447;10
-34.77569756343996;447;10
-28.826266026105113;448;10
-33.157724332464525;448;10
-29.944923262504798;449;10
-31.181447257467028;449;10
-30.09716432151131;450;10
-31.17089404676504;450;10
-30.634949139750212;341;10
-32.972298329282886;341;10
-32.3017542992216;342;10
-35.26858024953167;342;10
-32.54520402679103;343;10
-29.16952000967543;343;10
-32.935665839841306;344;10
-32.273988584704156;344;10
-30.38893092495696;345;10
-32.526295636275876;345;10
-35.10241999351844;346;10
-30.804391599801374;346;10
-32.73920820820412;347;10
-30.90101795964809;347;10
-31.207670423961527;348;10
-33.227656496959604;348;10
-30.927401608489802;349;10
-31.859943891832952;349;10
-30.401208105502246;350;10
-31.331064648901453;350;10
-31.05266290569375;351;10
-30.60441402814695;351;10
-34.148734582638255;352;10
-31.517392162104542;352;10
-32.17977996880558;353;10
-31.05292593278957;353;10
-34.41450547848948;354;10
-32.99036156673328;354;10
-33.496278247371485;355;10
-33.1867903265577;355;10
-30.641272789704693;356;10
-30.43441106513754;356;10
-32.42655863440037;357;10
-33.98543369950595;357;10
-30.87429077985816;358;10
-28.882661778659568;358;10
-30.777285495480594;359;10
-29.086649936540486;359;10
-28.22046808035885;360;10
-33.32051519856038;360;10
-30.36563403920325;451;10
-32.31217035612781;451;10
-30.690553017136523;452;10
-31.09547832393145;452;10
-34.166862716588405;453;10
-29.550185077798936;453;10
-32.237345682143896;454;10
-30.57419346277317;454;10
-37.17761275387964;455;10
-30.69315777429624;455;10
-31.32235782437727;456;10
-33.96713467874416;456;10
-31.990253661342848;457;10
-35.11028727382841;457;10
-31.220022604919215;458;10
-32.181320841573495;458;10
-30.167901289311754;459;10
-33.523634451649556;459;10
-33.5261621286816;460;10
-35.724805218603215;460;10
-33.81550839827914;461;10
-35.314478461142;461;10
-35.813728414012665;462;10
-31.003511190782604;462;10
-32.63946396352139;463;10
-26.562205770946058;463;10
-34.00930546580066;464;10
-32.46140917404495;464;10
-32.189980809665386;465;10
-32.67009925705015;465;10
-32.180600142868926;466;10
-33.43902727861184;466;10
-30.426679796535907;467;10
-32.104072079668974;467;10
-34.382382753972;468;10
-30.971820305073933;468;10
-33.96536784168132;469;10
-32.091652496549294;469;10
-30.38851743116025;470;10
-29.961188246780523;470;10
-33.974415141858756;471;10
-35.45828026735626;471;10
-30.009017399374027;472;10
-28.63055432305321;472;10
-30.603654127030797;473;10
-31.162632213398613;473;10
-32.272785760833045;474;10
-34.726815505160175;474;10
-29.924378595974723;475;10
-35.51541245076793;475;10
-30.209815819054683;361;10
-32.153988298777854;361;10
-35.045269531622345;362;10
-31.95794251336977;362;10
-29.69168442347627;363;10
-32.655051028278386;363;10
-35.452715557054475;364;10
-30.99378072435519;364;10
-34.71086767622107;365;10
-31.06614894944041;365;10
-32.65420649542079;366;10
-31.35025231607874;366;10
-34.88985151806524;367;10
-31.497483298737706;367;10
-30.994201993813633;368;10
-33.30870874211509;368;10
-30.46534424683452;369;10
-34.24237866770312;369;10
-32.41908408144811;370;10
-30.905486552612835;370;10
-33.04049001439585;371;10
-36.946896273598114;371;10
-31.783473140549656;372;10
-33.97898863797096;372;10
-32.93385036537553;373;10
-34.38727905632631;373;10
-30.761650449811274;374;10
-34.2503676777925;374;10
-31.433306408391886;375;10
-31.402330163639547;375;10
-31.000432306073677;376;10
-33.69822410256378;376;10
-33.59745558823645;377;10
-31.662081242283747;377;10
-30.69048216911848;378;10
-32.184072811003155;378;10
-30.180068363716714;379;10
-30.7163224514875;379;10
-34.42078881186046;380;10
-33.7321202035993;380;10
-31.5920815696601;476;10
-32.624842176639625;476;10
-31.876352536685648;477;10
-32.343718753469766;477;10
-34.095159307659046;478;10
-34.842691676750874;478;10
-32.20123527823237;479;10
-32.117563352166144;479;10
-34.91654871905736;480;10
-32.00780399067474;480;10
-33.53474829895253;481;10
-30.9330470174704;481;10
-32.94451935454364;482;10
-32.42544632458569;482;10
-31.478017183071135;483;10
-34.58394589689067;483;10
-33.28537933890764;484;10
-33.27033231638257;484;10
-34.37196917948485;485;10
-32.11285250429073;485;10
-32.15889866148075;486;10
-32.69677269643096;486;10
-32.206477975942015;487;10
-33.23143235194841;487;10
-35.90720929044449;488;10
-36.02929544392487;488;10
-31.877187702973806;489;10
-32.85049130603699;489;10
-31.450867425671262;490;10
-33.40707757887255;490;10
-33.287297911068706;491;10
-33.680820701796456;491;10
-34.00659929267069;492;10
-28.475488297819744;492;10
-35.50397992436039;493;10
-33.836689343778254;493;10
-28.86415905283801;494;10
-31.005826069835965;494;10
-29.246714951237028;495;10
-28.749495498384462;495;10
-30.90931304442684;496;10
-35.90741910551921;496;10
-34.69641865396571;497;10
-31.30115828341075;497;10
-31.51991429922223;498;10
-29.46409206017603;498;10
-29.30340784912257;499;10
-31.653994453202184;499;10
-30.24407601492966;500;10
-32.17233956622596;500;10
-29.7361051390706;381;10
-33.257905696638765;381;10
-32.82362346528794;382;10
-34.92628011437459;382;10
-33.19718023434482;383;10
-33.02915408505506;383;10
-35.01807631402425;384;10
-30.75620323546083;384;10
-33.55641111053566;385;10
-33.640607219712614;385;10
-30.50708513705852;386;10
-30.290469930480327;386;10
-30.079262782309748;387;10
-34.852827354523335;387;10
-32.83284096219353;388;10
-35.10689283440483;388;10
-30.731398500706025;389;10
-33.122845021072;389;10
-32.030069641899686;390;10
-32.73341005464175;390;10
-31.851136782167323;391;10
-33.203362596677024;391;10
-34.292227287811336;392;10
-33.43333341852572;392;10
-33.91835645291577;393;10
-33.530703055855106;393;10
-32.1261397717794;394;10
-33.37961480202237;394;10
-28.75388208237457;395;10
-29.70206469906349;395;10
-34.13883217082021;396;10
-31.984544670689548;396;10
-29.864472596189565;397;10
-36.806948913141355;397;10
-33.073712387780596;398;10
-32.37248210533507;398;10
-29.581621512262924;399;10
-34.675322236857696;399;10
-30.827047239134018;400;10
-32.71188081702907;400;10
-29.48334199572769;501;10
-32.14225640560588;501;10
-29.70448447602691;502;10
-32.546701645980605;502;10
-29.29991931240221;503;10
-34.64101629532843;503;10
-32.55145888758412;504;10
-31.323754655628825;504;10
-33.15235306799086;505;10
-33.6614653773153;505;10
-31.55887295785491;506;10
-32.40261527368807;506;10
-31.729782535298924;507;10
-30.367644433708392;507;10
-32.44737952605345;508;10
-35.74015988853641;508;10
-31.682703909146507;509;10
-33.808329435985904;509;10
-34.52409303174005;510;10
-31.19529573234847;510;10
-32.11027871042412;511;10
-30.90336959061176;511;10
-27.79050646931456;512;10
-32.93378081466046;512;10
-32.28462237208981;513;10
-29.242773568552618;513;10
-35.02756468307757;514;10
-32.11309735575828;514;10
-32.56216193485916;515;10
-30.27501752745891;515;10
-32.00648066165033;516;10
-33.112569901475325;516;10
-30.693101437589412;517;10
-32.99757428356753;517;10
-30.804032598599736;518;10
-31.333848589281338;518;10
-33.7479004452899;519;10
-32.97787151213346;519;10
-31.51260004268223;520;10
-33.916100806925414;520;10
-30.715745067446186;521;10
-34.57164392876837;521;10
-31.596266734685663;522;10
-29.6768165547069;522;10
-34.31674295467803;523;10
-34.473260357522896;523;10
-33.77895524323356;524;10
-36.526581742517116;524;10
-33.59721737882605;525;10
-31.965506001645842;525;10
-33.11369978714729;401;10
-31.197685806686838;401;10
-31.70774479346191;402;10
-31.73003607162829;402;10
-33.06626153397935;403;10
-33.33045876726928;403;10
-31.699461347822975;404;10
-33.61878566939976;404;10
-34.26929148873049;405;10
-37.14659102479971;405;10
-33.450553791522566;406;10
-33.07045970684367;406;10
-33.55760629883077;407;10
-30.91972490878828;407;10
-29.825441372338272;408;10
-31.53197039483976;408;10
-33.19090868869117;409;10
-31.228910750990597;409;10
-31.92565945395016;410;10
-33.01471321775705;410;10
-32.3692438151651;411;10
-28.927512618179797;411;10
-33.67830377116893;412;10
-31.109615827465507;412;10
-29.58882285766041;413;10
-28.76759944218698;413;10
-33.55195397908505;414;10
-29.11054897990778;414;10
-31.74852833703392;415;10
-35.087380355077265;415;10
-32.28873931667579;416;10
-29.97346527149067;416;10
-31.640256091301662;417;10
-30.415335843423165;417;10
-32.32706262309173;418;10
-29.89801543816017;418;10
-29.169253328120156;419;10
-29.02051916895845;419;10
-33.383096925245006;420;10
-31.714534177060457;420;10
-35.36284380584799;526;10
-34.21432874649078;526;10
-33.051044427152;527;10
-30.360933409603557;527;10
-33.80047872994731;528;10
-29.971415858934755;528;10
-32.35610916734721;529;10
-35.8040080503627;529;10
-29.790640840895872;530;10
-32.8129488381394;530;10
-32.55940306575236;531;10
-32.27336504468938;531;10
-31.88112144024566;532;10
-30.841694285562077;532;10
-33.486504897820566;533;10
-32.72573249703404;533;10
-31.600471945557874;534;10
-31.83424717321521;534;10
-31.487049058193822;535;10
-31.656003708213206;535;10
-34.03492879180721;536;10
-28.981575126785287;536;10
-33.80413455965123;537;10
-34.66492045040147;537;10
-34.513837464004105;538;10
-34.33205196108128;538;10
-31.20174069771742;539;10
-30.437914044984527;539;10
-33.89636385211253;540;10
-34.411250863878585;540;10
-33.47861198825794;541;10
-31.745929225416333;541;10
-32.553892179479234;542;10
-28.39750243662173;542;10
-29.68980549000686;543;10
-32.473493732262284;543;10
-33.12576458461785;544;10
-33.46722584646484;544;10
-31.157720557344426;545;10
-31.539711223580817;545;10
-34.19327924730052;546;10
-30.33380044825198;546;10
-33.54761172242986;547;10
-32.11388913934935;547;10
-30.942083844998013;548;10
-28.91096435222076;548;10
-34.97270216862239;549;10
-29.40099103969841;549;10
-36.924745875203;550;10
-35.03773324906207;550;10
-30.02352630833076;421;10
-35.34342984024078;421;10
-29.912536837566854;422;10
-28.872263621737382;422;10
-34.21110256885151;423;10
-30.553394844755303;423;10
-31.390479437049187;424;10
-32.897797249192784;424;10
-32.105926746707354;425;10
-30.384375904168227;425;10
-32.319335168540995;426;10
-34.379774751142754;426;10
-28.030139274106077;427;10
-30.99211110752796;427;10
-34.08699989995214;428;10
-33.24665656023771;428;10
-31.669897597988616;429;10
-31.320478149789462;429;10
-30.94253793584563;430;10
-33.39476564724194;430;10
-28.23196313381999;431;10
-31.642247627832;431;10
-33.878040770651;432;10
-30.689376512094302;432;10
-31.868765138265047;433;10
-30.663151727618576;433;10
-31.59592382786029;434;10
-32.026870719785684;434;10
-28.574499419676794;435;10
-33.03768221825683;435;10
-26.772196350492102;436;10
-32.24676058528729;436;10
-32.50854999367216;437;10
-35.56829681277465;437;10
-33.43293939393128;438;10
-34.26272944345839;438;10
-33.28135712257152;439;10
-34.55079105972005;439;10
-32.058269272815664;440;10
-34.82286723747401;440;10
-31.97644321671396;551;10
-30.178633937565223;551;10
-35.31783610412271;552;10
-32.60865599297768;552;10
-32.022047903343356;553;10
-32.00987477415618;553;10
-31.96812962542504;554;10
-31.0343708638924;554;10
-27.832806369003368;555;10
-29.25009409462292;555;10
-30.20646119461233;556;10
-34.781100050451855;556;10
-30.63148297988282;557;10
-30.261295370837562;557;10
-32.94965448232927;558;10
-27.99594693535382;558;10
-32.41107910207179;559;10
-31.976921959745646;559;10
-31.556871523321817;560;10
-32.83017333956056;560;10
-31.872181590354852;561;10
-32.560169521191135;561;10
-34.630081653711116;562;10
-32.5861960092241;562;10
-32.722330250184754;563;10
-33.95394064175656;563;10
-29.281298456274698;564;10
-32.25917142068079;564;10
-33.14342535545617;565;10
-31.20789052607985;565;10
-31.398083401918438;566;10
-33.07568814374298;566;10
-31.354349781182943;567;10
-27.650215978506683;567;10
-33.380716347058865;568;10
-32.22230963559408;568;10
-34.49916362311661;569;10
-29.631997759004918;569;10
-28.602880407936993;570;10
-35.576548726709895;570;10
-34.50393254860852;571;10
-31.260886179056897;571;10
-32.7641992823942;572;10
-29.76428440669177;572;10
-27.521332573116837;573;10
-27.737040934617777;573;10
-30.59962718391874;574;10
-32.346035225041405;574;10
-28.676062682358413;575;10
-29.729747270798836;575;10
-28.349860879522975;441;10
-33.01299342590512;441;10
-32.7804596753672;442;10
-33.55656965808587;442;10
-32.469328847194554;443;10
-35.417695494020045;443;10
-32.42786866485433;444;10
-30.194486050735648;444;10
-33.1450121202356;445;10
-33.21102683326306;445;10
-31.495002594066595;446;10
-30.276964647322526;446;10
-34.294932606650406;447;10
-31.574798466236288;447;10
-33.445974068715955;448;10
-33.94824887149778;448;10
-32.66698753564029;449;10
-34.3219128079209;449;10
-34.50423499137812;450;10
-34.3892666100282;450;10
-33.84522939427745;451;10
-32.37831086375184;451;10
-34.861686685860874;452;10
-33.627215288253716;452;10
-33.69667897505964;453;10
-32.39766839899145;453;10
-35.352882280829064;454;10
-33.12622507447571;454;10
-30.759726628001534;455;10
-30.51506164523827;455;10
-31.04426566446724;456;10
-27.057516833218;456;10
-31.795383779061574;457;10
-32.38120513081255;457;10
-35.38343946576112;458;10
-34.19847699544448;458;10
-30.84934881029158;459;10
-32.92453712352925;459;10
-29.234611331788287;460;10
-33.70376258872051;460;10
-33.732029298201596;576;10
-31.826186541530927;576;10
-33.668805401942905;577;10
-31.807816138885308;577;10
-30.59775614496106;578;10
-33.51003155819942;578;10
-34.84106301448556;579;10
-34.506486896120265;579;10
-34.768511982863686;580;10
-32.973177694328974;580;10
-33.933026808357035;581;10
-31.502085125903136;581;10
-31.351191988528832;582;10
-31.849002619354092;582;10
-31.606381791149587;583;10
-36.92204563081433;583;10
-33.48565750480461;584;10
-31.717480331863285;584;10
-32.59241337845667;585;10
-33.51023945214611;585;10
-34.748366748406994;586;10
-32.39449468374373;586;10
-30.771708276434346;587;10
-32.83246650983994;587;10
-36.05555656069683;588;10
-32.367251278750004;588;10
-33.79040173086463;589;10
-30.368110410396728;589;10
-32.56865072108092;590;10
-29.98383947575595;590;10
-31.194302127623875;591;10
-29.253479434780086;591;10
-31.108733972745043;592;10
-30.895639231069964;592;10
-32.18796617805208;593;10
-33.72118924834794;593;10
-32.967933271118135;594;10
-31.19207983744349;594;10
-30.68153110303364;595;10
-30.284251876707714;595;10
-34.4654575721893;596;10
-36.40143777229204;596;10
-31.823384155329318;597;10
-31.984700994310057;597;10
-33.83864397197636;598;10
-35.214341736272544;598;10
-32.91273746928996;599;10
-32.950632022633584;599;10
-31.076147804654546;600;10
-32.48709554877551;600;10
-33.075364638644665;461;10
-32.26394529218119;461;10
-31.781141756983786;462;10
-30.99448852611362;462;10
-34.91544063453678;463;10
-33.72506030076448;463;10
-31.8460477205432;464;10
-29.646218827736845;464;10
-31.51511041348563;465;10
-32.27971856180535;465;10
-32.627063370937016;466;10
-32.82527125119413;466;10
-31.95974542363954;467;10
-35.129000147655255;467;10
-33.945915187498855;468;10
-35.52637881440392;468;10
-30.94506019617238;469;10
-33.343597690038486;469;10
-29.57756843614263;470;10
-31.717602104446062;470;10
-27.0897536184052;471;10
-30.51026943115719;471;10
-33.46456433547538;472;10
-31.52034463066992;472;10
-30.59214580170072;473;10
-31.80276961981505;473;10
-33.93427071661929;474;10
-30.892079745909196;474;10
-28.8027706054732;475;10
-31.41364413461155;475;10
-30.105055767715992;476;10
-29.332514283710285;476;10
-33.60980922975854;477;10
-29.413105686001554;477;10
-30.43142386464587;478;10
-28.704391976574453;478;10
-30.741201552022265;479;10
-32.311427698550226;479;10
-33.68189962884403;480;10
-35.53129823339464;480;10
-31.716326552849367;601;10
-34.200499439726485;601;10
-30.187335200719268;602;10
-31.42468259531626;602;10
-30.628048607762967;603;10
-33.76333516448126;603;10
-32.42776676356308;604;10
-33.29328447231006;604;10
-31.192085488758117;605;10
-33.692674075661756;605;10
-35.092643152586525;606;10
-32.30373457416343;606;10
-35.69305750883948;607;10
-31.286819677593808;607;10
-29.881698002806182;608;10
-32.16058106384633;608;10
-32.60049939840516;609;10
-29.023860122406795;609;10
-31.54716050276669;610;10
-31.330092717201417;610;10
-30.467379206341562;611;10
-29.17218378990713;611;10
-30.17800721039141;612;10
-31.062606714854763;612;10
-31.782516819757905;613;10
-31.815197040389037;613;10
-32.353656028508446;614;10
-29.907524649370952;614;10
-34.473498796789144;615;10
-28.91444886049431;615;10
-31.329140733290934;616;10
-30.39402463396722;616;10
-32.546241270120184;617;10
-30.874078871217414;617;10
-30.27420850746133;618;10
-32.801261638851486;618;10
-30.644352491087318;619;10
-34.281661776090864;619;10
-31.280427669175467;620;10
-31.25985378184895;620;10
-34.14768571658094;621;10
-33.5579268011171;621;10
-36.77575278407343;622;10
-33.66328928863269;622;10
-34.779428573229815;623;10
-31.797363133595518;623;10
-31.681929399729878;624;10
-32.28200838592049;624;10
-32.687544861633896;625;10
-29.653882007997375;625;10
-32.9675070069259;481;10
-32.28259221081575;481;10
-33.30342854331575;482;10
-32.586383632115634;482;10
-35.997502308232534;483;10
-30.147452900824327;483;10
-30.433033832324085;484;10
-30.549756416070725;484;10
-28.251410892164802;485;10
-32.53876442382967;485;10
-36.782193150954974;486;10
-31.45907111879562;486;10
