stats_g/std,test/success_rate,train/episode,train/success_rate,stats_g/mean,epoch,test/mean_Q,stats_o/mean,stats_o/std,test/episode
1.0716585,0.5958333333333333,50.0,0.5499999999999999,-0.1507458,0,0.0021392948,0.38205543,1.0268111,40.0
1.0732145,0.5333333333333333,100.0,0.545,-0.15749654,1,0.0007005262,0.39058593,1.0255283,80.0
1.073456,0.6416666666666667,150.0,0.5422222222222223,-0.15756173,2,0.0011279407,0.3942462,1.0233886,120.0
1.0744066,0.5416666666666666,200.0,0.5491666666666667,-0.15665935,3,0.000500631,0.39331636,1.0243245,160.0
1.0731107,0.6041666666666666,250.0,0.5591666666666667,-0.1575073,4,0.00059228746,0.39266697,1.025782,200.0
1.0740327,0.5375,300.0,0.5633333333333334,-0.15309303,5,-0.00022058084,0.39700177,1.0279628,240.0
1.0740993,0.5916666666666667,350.0,0.5708333333333334,-0.15258025,6,-8.077919e-05,0.39942884,1.0282838,280.0
1.0731862,0.5958333333333333,400.0,0.5650000000000001,-0.15497227,7,0.00013318741,0.3971114,1.0285063,320.0
1.0726823,0.6208333333333332,450.0,0.5599999999999999,-0.15667352,8,-5.416623e-05,0.399369,1.0273532,360.0
1.0721668,0.5583333333333333,500.0,0.5666666666666667,-0.15673378,9,-0.00010728339,0.39902806,1.0259137,400.0
1.0724748,0.5833333333333334,550.0,0.5666666666666667,-0.157162,10,4.0185132e-05,0.39654586,1.0260291,440.0
1.0726107,0.5666666666666668,600.0,0.5708333333333333,-0.15767051,11,-4.3050513e-05,0.39647308,1.025702,480.0
1.0731457,0.5583333333333333,650.0,0.5633333333333334,-0.15785682,12,-8.333108e-05,0.39744475,1.0255829,520.0
1.0725703,0.5708333333333333,700.0,0.5708333333333333,-0.158143,13,6.188408e-05,0.39703214,1.0258096,560.0
1.0724884,0.5750000000000001,750.0,0.5758333333333333,-0.15914087,14,-0.00049881265,0.39703318,1.0260988,600.0
1.0724522,0.5958333333333333,800.0,0.5733333333333334,-0.15976484,15,-2.3815235e-05,0.39765695,1.0261074,640.0
1.0724558,0.5666666666666667,850.0,0.5758333333333333,-0.15983589,16,0.00010491323,0.3984616,1.026176,680.0
1.0725698,0.6208333333333335,900.0,0.5658333333333333,-0.15958157,17,0.00012261671,0.39851937,1.0266007,720.0
1.0728031,0.6041666666666666,950.0,0.5608333333333334,-0.15865737,18,-0.00022205229,0.3989859,1.026341,760.0
1.0727669,0.5458333333333333,1000.0,0.57,-0.15829922,19,2.8891393e-05,0.39892864,1.0262672,800.0
1.0729362,0.5541666666666667,1050.0,0.5650000000000001,-0.15747471,20,-0.0001293742,0.39912602,1.0263468,840.0
1.0728025,0.5416666666666666,1100.0,0.5641666666666667,-0.15699732,21,0.00015348477,0.39915514,1.0270838,880.0
1.0728668,0.5375,1150.0,0.5666666666666668,-0.1572529,22,4.6554433e-05,0.3992791,1.0273069,920.0
1.0730109,0.5958333333333333,1200.0,0.5583333333333332,-0.1567044,23,-2.3322712e-06,0.3988794,1.0274392,960.0
1.0734161,0.6208333333333332,1250.0,0.5566666666666666,-0.15702811,24,2.8819643e-06,0.39831176,1.0278549,1000.0
1.0734873,0.5416666666666666,1300.0,0.5666666666666667,-0.15762764,25,8.398834e-06,0.39818355,1.0279422,1040.0
1.0731592,0.5833333333333334,1350.0,0.5750000000000001,-0.15870152,26,-0.0002241693,0.39739442,1.0280421,1080.0
1.0733002,0.6,1400.0,0.5825,-0.15820901,27,-3.8719656e-05,0.397233,1.028081,1120.0
1.0732056,0.5583333333333333,1450.0,0.5958333333333333,-0.15794471,28,1.46027805e-05,0.39707744,1.0282906,1160.0
1.0732921,0.525,1500.0,0.5966666666666667,-0.15716352,29,-0.00016712498,0.39701295,1.0284144,1200.0
1.0731345,0.5833333333333334,1550.0,0.5858333333333333,-0.15737946,30,8.346383e-05,0.39692786,1.0280497,1240.0
1.0733508,0.5791666666666666,1600.0,0.5766666666666667,-0.15736727,31,-2.7189193e-05,0.39694825,1.0280771,1280.0
1.0732862,0.6333333333333333,1650.0,0.5675,-0.15771034,32,-9.624941e-07,0.39618376,1.0281267,1320.0
1.0731541,0.5458333333333334,1700.0,0.545,-0.1577939,33,-0.00012075059,0.3962029,1.0276183,1360.0
1.073115,0.5416666666666666,1750.0,0.5416666666666666,-0.15778755,34,-0.00012120282,0.39679512,1.0277183,1400.0
1.0732777,0.5208333333333334,1800.0,0.545,-0.15744671,35,-9.995663e-06,0.39679852,1.0278132,1440.0
1.0731661,0.5791666666666667,1850.0,0.5458333333333333,-0.15721504,36,-0.00035098474,0.39676425,1.0276107,1480.0
1.0729984,0.5875,1900.0,0.5591666666666667,-0.1569658,37,-1.7251256e-06,0.39663696,1.0274148,1520.0
1.0732704,0.5958333333333333,1950.0,0.5566666666666668,-0.15730898,38,3.757432e-06,0.39663747,1.0276514,1560.0
1.0734597,0.5708333333333333,2000.0,0.5541666666666666,-0.15708862,39,-0.00014928886,0.3965788,1.0275635,1600.0
1.073623,0.5666666666666668,2050.0,0.5575,-0.15680282,40,-2.0238871e-05,0.39651433,1.0275509,1640.0
1.073578,0.5625,2100.0,0.5583333333333333,-0.15710716,41,4.8189064e-05,0.3967383,1.0274515,1680.0
1.0737275,0.525,2150.0,0.5666666666666667,-0.15667923,42,0.00014082898,0.396618,1.027795,1720.0
1.0737606,0.6125,2200.0,0.5766666666666667,-0.15697934,43,-1.0676523e-05,0.39643487,1.0278989,1760.0
1.0737287,0.5499999999999999,2250.0,0.5783333333333333,-0.15713151,44,1.7099741e-05,0.3966253,1.0280421,1800.0
1.0734318,0.5583333333333333,2300.0,0.5766666666666667,-0.1571012,45,1.9069208e-06,0.39657602,1.0276197,1840.0
1.073373,0.5333333333333333,2350.0,0.5666666666666667,-0.1571492,46,-1.6542808e-05,0.3962513,1.0273871,1880.0
1.0734048,0.5750000000000001,2400.0,0.5533333333333333,-0.1569785,47,-1.1215283e-06,0.39615843,1.0272996,1920.0
1.0735489,0.625,2450.0,0.5433333333333333,-0.15679015,48,-3.9295324e-07,0.39657342,1.0272564,1960.0
1.0732727,0.5833333333333334,2500.0,0.5383333333333334,-0.1570515,49,1.5322508e-05,0.3960782,1.0272117,2000.0
1.0731112,0.525,2550.0,0.5483333333333333,-0.15734884,50,-1.3946216e-06,0.39581773,1.0274091,2040.0
1.0732579,0.5458333333333333,2600.0,0.5641666666666666,-0.15764837,51,1.2335682e-06,0.39573172,1.027449,2080.0
1.07329,0.5875,2650.0,0.57,-0.15723713,52,-2.2335487e-06,0.3956932,1.0274523,2120.0
1.0731632,0.5916666666666667,2700.0,0.5716666666666667,-0.15695654,53,4.777407e-05,0.39554027,1.0273407,2160.0
1.0730695,0.5958333333333333,2750.0,0.5733333333333334,-0.15691362,54,2.584512e-07,0.39527383,1.0274403,2200.0
1.073151,0.5499999999999999,2800.0,0.5641666666666666,-0.15735523,55,-1.886161e-06,0.39521065,1.0274402,2240.0
1.0731341,0.5458333333333333,2850.0,0.5591666666666667,-0.15738197,56,-5.3775515e-05,0.39547166,1.0274447,2280.0
1.0730649,0.5750000000000001,2900.0,0.5591666666666667,-0.15741327,57,0.00012987482,0.39564347,1.0273503,2320.0
1.072989,0.5833333333333333,2950.0,0.5616666666666666,-0.1576944,58,1.6724225e-06,0.39576873,1.0272602,2360.0
1.0729648,0.5541666666666666,3000.0,0.5633333333333334,-0.15783703,59,-0.00014870148,0.39588606,1.0272962,2400.0
1.0730118,0.5333333333333333,3050.0,0.5716666666666667,-0.15762044,60,-6.577466e-08,0.39556587,1.0273522,2440.0
1.0729227,0.5833333333333334,3100.0,0.5691666666666667,-0.15762259,61,-1.9884086e-05,0.395599,1.027309,2480.0
1.0729855,0.5166666666666666,3150.0,0.5499999999999999,-0.15746142,62,-7.443968e-05,0.39564955,1.0273896,2520.0
1.0730017,0.6083333333333334,3200.0,0.5391666666666667,-0.15754561,63,-1.2732926e-06,0.39561573,1.0274452,2560.0
1.0729526,0.5875,3250.0,0.5391666666666667,-0.15750177,64,9.874016e-05,0.3953469,1.0273002,2600.0
1.0730717,0.5583333333333333,3300.0,0.5366666666666666,-0.15737672,65,2.6659109e-08,0.3952943,1.0273914,2640.0
1.0729579,0.5583333333333333,3350.0,0.5516666666666666,-0.15754658,66,-1.4468096e-06,0.39558014,1.0273446,2680.0
1.0729558,0.5666666666666668,3400.0,0.5583333333333333,-0.1573906,67,-5.5114506e-06,0.3958008,1.0274357,2720.0
1.0727663,0.5666666666666668,3450.0,0.555,-0.15744565,68,3.5300618e-06,0.39572096,1.0274664,2760.0
1.0727849,0.5125000000000001,3500.0,0.56,-0.15718733,69,1.6418053e-05,0.39587095,1.0275557,2800.0
